
Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Class BIG_LVS.spice (0):  Merged 40 parallel devices.
Class big.spice (1):  Merged 40 parallel devices.
Subcircuit summary:
Circuit 1: BIG_LVS.spice                   |Circuit 2: big.spice                       
-------------------------------------------|-------------------------------------------
sky130_fd_pr__pfet_01v8 (34->12)           |sky130_fd_pr__pfet_01v8 (34->12)           
sky130_fd_pr__nfet_01v8 (32->14)           |sky130_fd_pr__nfet_01v8 (32->14)           
Number of devices: 26                      |Number of devices: 26                      
Number of nets: 17                         |Number of nets: 17                         
---------------------------------------------------------------------------------------
Resolving symmetries by property value.
Resolving symmetries by pin name.
Netlists match with 6 symmetries with property errors.
sky130_fd_pr__nfet_01v8:M55 vs. sky130_fd_pr__nfet_01v8:1:
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:16 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
sky130_fd_pr__pfet_01v8:M142 vs. sky130_fd_pr__pfet_01v8:24:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
sky130_fd_pr__pfet_01v8:M123 vs. sky130_fd_pr__pfet_01v8:29:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M123 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:29 network:
  l = 1
  w = 12
  ps = 25
  as = 6
  pd = 12.5
  ad = 3
  M = 1
sky130_fd_pr__pfet_01v8:M121 vs. sky130_fd_pr__pfet_01v8:19:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M121 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:19 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 25
  ad = 6
  M = 1
sky130_fd_pr__pfet_01v8:M48 vs. sky130_fd_pr__pfet_01v8:21:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M48 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:21 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
sky130_fd_pr__pfet_01v8:M47 vs. sky130_fd_pr__pfet_01v8:37:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M47 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:37 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 25
  ad = 6
  M = 1
Cells have no pins;  pin matching not needed.
Device classes BIG_LVS.spice and big.spice are equivalent.

Final result: Circuits match uniquely.
Property errors were found.

The following cells had property errors:
 BIG_LVS.spice
